Player,Squad,Comp,Pos,primary_pos,Age,nineties,market_value_in_eur,market_value_eur_M,valuation_date,pos_group,perf_score,value_score,value_rank
Frenkie de Jong,Barcelona,La Liga,MF,MF,25,14.5,75000000,75.0,2023-06-13,MF,17.557,0.23409333333333332,251
Dominik Szoboszlai,RB Leipzig,Bundesliga,MFFW,MF,22,15.0,50000000,50.0,2023-06-22,MF,11.576999999999998,0.23153999999999997,252
Rodrigo Bentancur,Tottenham,Premier League,MF,MF,25,16.7,40000000,40.0,2023-06-20,MF,9.23,0.23075,253
Douglas Luiz,Aston Villa,Premier League,MF,MF,24,15.9,40000000,40.0,2023-06-20,MF,9.184999999999999,0.22962499999999997,254
Kevin De Bruyne,Manchester City,Premier League,MF,MF,31,17.8,70000000,70.0,2023-06-20,MF,16.034,0.22905714285714285,255
James Maddison,Leicester City,Premier League,MFFW,MF,26,14.1,60000000,60.0,2023-06-20,MF,13.438999999999998,0.2239833333333333,256
Joe Willock,Newcastle Utd,Premier League,MF,MF,23,17.8,38000000,38.0,2023-06-20,MF,8.444,0.2222105263157895,257
Rodri,Manchester City,Premier League,MF,MF,26,19.3,90000000,90.0,2023-06-20,MF,19.900000000000002,0.22111111111111115,258
Joelinton,Newcastle Utd,Premier League,MFFW,MF,26,18.8,42000000,42.0,2023-06-20,MF,8.946,0.213,259
Jacob Ramsey,Aston Villa,Premier League,MF,MF,21,13.7,42000000,42.0,2023-06-20,MF,8.919,0.21235714285714286,260
Julian Brandt,Dortmund,Bundesliga,MFFW,MF,26,16.6,40000000,40.0,2023-06-22,MF,8.406,0.21015,261
Morgan Gibbs-White,Nott'ham Forest,Premier League,MFFW,MF,23,17.3,40000000,40.0,2023-06-20,MF,8.376000000000001,0.20940000000000003,262
Eberechi Eze,Crystal Palace,Premier League,MFFW,MF,24,17.2,40000000,40.0,2023-06-20,MF,8.371,0.20927500000000002,263
Eduardo Camavinga,Real Madrid,La Liga,MFDF,MF,20,10.2,85000000,85.0,2023-06-13,MF,17.017,0.2002,264
João Palhinha,Fulham,Premier League,MF,MF,27,21.7,40000000,40.0,2023-06-20,MF,7.944,0.1986,265
Bruno Guimarães,Newcastle Utd,Premier League,MF,MF,25,15.5,70000000,70.0,2023-06-20,MF,13.591000000000001,0.19415714285714286,266
Sandro Tonali,Milan,Serie A,MF,MF,22,17.4,50000000,50.0,2023-06-15,MF,9.697000000000001,0.19394000000000003,267
Declan Rice,West Ham,Premier League,MF,MF,24,22.0,90000000,90.0,2023-06-20,MF,15.872,0.17635555555555554,268
Pedri,Barcelona,La Liga,MFFW,MF,20,17.1,100000000,100.0,2023-06-13,MF,17.07,0.1707,269
Moisés Caicedo,Brighton,Premier League,MF,MF,21,19.2,75000000,75.0,2023-06-20,MF,12.788,0.17050666666666667,270
Alexis Mac Allister,Brighton,Premier League,MF,MF,24,17.2,65000000,65.0,2023-06-20,MF,11.009999999999998,0.16938461538461536,271
Matheus Nunes,Wolves,Premier League,MF,MF,24,15.6,45000000,45.0,2023-06-20,MF,7.567,0.16815555555555556,272
Mason Mount,Chelsea,Premier League,MFFW,MF,24,17.1,60000000,60.0,2023-06-20,MF,9.97,0.16616666666666668,273
Bruno Fernandes,Manchester Utd,Premier League,MFFW,MF,28,21.0,75000000,75.0,2023-06-20,MF,12.343,0.16457333333333332,274
Amadou Onana,Everton,Premier League,MF,MF,21,16.5,45000000,45.0,2023-06-20,MF,7.295000000000001,0.16211111111111112,275
Aurélien Tchouaméni,Real Madrid,La Liga,MF,MF,23,11.8,85000000,85.0,2023-06-13,MF,13.734,0.1615764705882353,276
Leroy Sané,Bayern Munich,Bundesliga,MFFW,MF,27,13.6,65000000,65.0,2023-06-22,MF,10.294,0.1583692307692308,277
Nicolò Barella,Inter,Serie A,MF,MF,26,17.9,75000000,75.0,2023-06-15,MF,11.798,0.15730666666666668,278
Martin Ødegaard,Arsenal,Premier League,MF,MF,24,18.7,90000000,90.0,2023-06-20,MF,13.100000000000001,0.14555555555555558,279
Jesper Lindstrøm,Eint Frankfurt,Bundesliga,MFFW,MF,22,13.4,28000000,28.0,2023-06-22,MF,4.032,0.144,280
Jude Bellingham,Dortmund,Bundesliga,MF,MF,19,18.8,120000000,120.0,2023-06-22,MF,17.056,0.14213333333333333,281
Harvey Barnes,Leicester City,Premier League,MFFW,MF,25,18.8,35000000,35.0,2023-06-20,MF,4.375,0.125,282
Bernardo Silva,Manchester City,Premier League,MFFW,MF,28,15.7,80000000,80.0,2023-06-20,MF,9.972000000000001,0.12465000000000001,283
Dejan Kulusevski,Tottenham,Premier League,MFFW,MF,22,12.6,50000000,50.0,2023-06-20,MF,5.7509999999999994,0.11501999999999998,284
Gavi,Barcelona,La Liga,MFFW,MF,18,14.1,90000000,90.0,2023-06-13,MF,9.732,0.10813333333333333,285
Jamal Musiala,Bayern Munich,Bundesliga,MFFW,MF,19,15.1,110000000,110.0,2023-06-22,MF,9.081999999999999,0.08256363636363635,286
